"id_member";"member_name";"member_surname";"member_phone";"member_email";"member_address";"member_province";"member_state"
"10139312820";"Yavuz";"Altýnser";"(0545)-8490211";"[email]";"Boðaziçi Sitesi 2, Ýstinye, 34460 Sarýyer/Ýstanbul";"Ýstanbul";"Sarýyer"
"10842941874";"Vedat";"Kale";"(0598)-8388300";"[email]";"Ethem Efendi Cd. 96-102, Erenköy, 34738 Kadýköy/Ýstanbul";"Ýstanbul";"Kadýköy"
"12043941318";"Ali Faruk";"Ural";"(0549)-8990265";"[email]";"Anadolu Yakasý, Feyzullah, 34843 Maltepe/Ýstanbul";"Ýstanbul";"Maltepe"
"12827184610";"Hakan";"Pak";"(0587)-4335784";"[email]";"Hatipoðlu Sk. No:10, Yeni Mh., 34570 Silivri/Ýstanbul";"Ýstanbul";"Silivri"
"13335379352";"Güney";"Týrnaksýz";"(0553)-4016169";"[email]";"Kazým Karabekir caddesi 1986 sok. No:6, Cumhuriyet, 34515 Esenyurt/Ýstanbul";"Ýstanbul";"Esenyurt"
"13512199742";"Eren";"Aykent";"(0533)-7650098";"[email]";"Yörükler Köyü Yolu, 81620 Yörük/Düzce Merkez/Düzce";"Düzce";"Merkez"
"13769377160";"Murat";"Mahsel";"(0598)-8754392";"[email]";"Sarýyer Cd. 70, Ýstinye, 34460 Sarýyer/Ýstanbul";"Ýstanbul";"Sarýyer"
"13808136628";"Nura";"Manesi";"(0587)-5647889";"[email]";"Gümüþ Sk., Cumhuriyet, 34457 Sarýyer/Ýstanbul";"Ýstanbul";"Sarýyer"
"14751469108";"Banu";"Sinaner";"(0532)-7513262";"[email]";"Ertuðrul Gazi Cd. 33-29, Mavigöl, 34287 Arnavutköy/Ýstanbul";"Ýstanbul";"Arnavutköy"
"15300988576";"Ecmel";"Soylu";"(0555)-5683560";"[email]";"Gazete Muhabirleri Sitesi 4, Kültür, 34340 Beþiktaþ/Ýstanbul";"Ýstanbul";"Beþiktaþ"
"15391989780";"Þirin";"Leylak";"(0568)-8764325";"[email]";"Akçay Lunapark, Akçay, Turgut Reis Cd. No:23, 10300 Edremit/Balýkesir";"Balýkesir";"Edremit"
"16782313078";"Kevser";"Vade";"(0555)-3422112";"[email]";"Azem Sk. No:23, Nenehatun, 41700 Darýca/Kocaeli";"Kocaeli";"Darýca"
"18123582426";"Melih";"Keskin";"(0572)-4880905";"[email]";"Kýzýlca Köyü Cami, Kýzýlca, 34980 Þile/Istanbul - Asia";"Ýstanbul";"Þile"
"18220546222";"Cansu";"Ýlhanlý";"(0553)-0456175";"[email]";"Baðdat Cd. 53, Altýntepe, 34840 Maltepe/Ýstanbul";"Ýstanbul";"Maltepe"
"18651018718";"Meltem";"Candan";"(0542)-2033116";"[email]";"Nurhan Sok. 11-1, Merkez, 34406 Kâðýthane/Ýstanbul";"Ýstanbul";"Kaðýthane"
"18784517270";"Oðuz";"Atay";"(0552)-3239800";"[email]";"Zakkum Sk, Altýntepe, 34840 Maltepe/Ýstanbul";"Ýstanbul";"Maltepe"
"18857191000";"Kenan";"Keres";"(0523)-5677890";"[email]";"Düzce Cd. 2-4, Þehit Kemal Iþýldak, 81620 Düzce Merkez/Düzce";"Düzce";"Merkez"
"19892736690";"Deren";"Kýlým";"(0541)-0004630";"[email]";"Barbaros Hayrettin Cd. 16-20, Burgazadasý, 34975 Adalar/Ýstanbul";"Ýstanbul";"Adalar"
"21829347534";"Fýrat";"Albayram";"(0538)-3451252";"[email]";"Piempi, Soðanlýk Yeni, 34880 Kartal/Ýstanbul";"Ýstanbul";"Kartal"
"22411011642";"Orhan";"Pamuk";"(0545)-4663729";"[email]";"Vezirköþkü Sk. 2-6, Bebek, Beþiktaþ/Ýstanbul";"Ýstanbul";"Beþiktaþ"
"24161299622";"Ýsmail";"Sekant";"(0598)-9393021";"[email]";"Acýsu Sokaði NO 19, Viþnezade, 34357 Beþiktaþ/Ýstanbul";"Ýstanbul";"Beþiktaþ"
"24451521846";"Ahmet Ali";"Kemik";"(0552)-8884392";"[email]";"Bahariyeli Sk 46-64, Erenköy, 34738 Kadýköy/Ýstanbul";"Ýstanbul";"Kadýköy"
"28067791976";"Levent";"Vas";"(0578)-3218877";"[email]";"Hastane Cd., Yukarý Zaferiye, 22800 Keþan/Edirne";"Edirne";"Keþan"
"29617596904";"Kuzey";"Tekinoðlu";"(0555)-9159893";"[email]";"Tevfik Paþa Sk. No:7, Fenerbahçe, 34726 Kadýköy/Ýstanbul";"Istanbul";"Kadýköy"
"29620352122";"Emrah";"Küçüþ";"(0535)-8218503";"[email]";"Ertuðrul Gazi Cd. 51-49, Güzelyurt, 34515 Beylikdüzü Osb/Esenyurt/Ýstanbul";"Istanbul";"Esenyurt"
"30748498104";"Aslý";"Çetin";"(0535)-3087260";"[email]";"Marmara Cd., Kavaklý, 34520 Beylikdüzü Osb/Beylikdüzü/Ýstanbul";"Istanbul";"Beylikdüzü"
"31789830144";"Cansu";"Gerek";"(0572)-2621045";"[email]";"Reyhan Sk. 2-12, Hürriyet, 34876 Kartal/Ýstanbul";"Istanbul";"Kartal"
"33164816866";"Leyla";"Nur";"(0545)-9689228";"[email]";"Ada Sokak, Güzeltepe, 34680 Üsküdar/Ýstanbul";"Istanbul";"Üsküdar"
"33188647774";"Adnan";"Kese";"(0578)-4565432";"[email]";"Beylikbaðý Fatih Cami, Beylikbaðý Fatih Mah., Gebze Merkez, Gebze, Kocaeli (Ýzmit)";"Kocaeli";"Ýzmit"
"34416074010";"Nalan";"Tekin";"(0545)-2151679";"[email]";"Kubilay Cd. No:78, Topselvi, 34873 Kartal/Ýstanbul";"Istanbul";"Kartal"
"35625236350";"Samet";"Satýlmýþ";"(0553)-2353856";"[email]";"Köþkler Yaný G1 Sk. No:15, Tarabya, 34457 Sarýyer/Ýstanbul";"Istanbul";"Sarýyer"
"35942947946";"Ali";"Güntan";"(0553)-2951213";"[email]";"Beylikkent Sitesi, Cumhuriyet, 34515 Esenyurt/Ýstanbul";"Istanbul";"Esenyurt"
"36459619586";"Kemal";"Keski";"(0547)-9800650";"[email]";"Halkalý Cd. 130-132, Mahmutbey, 34218 Baðcýlar/Ýstanbul";"Istanbul";"Baðcýlar"
"38099947920";"Emir";"Sarrafoðlu";"(0542)-2753539";"[email]";"Siyavuþ Paþa Sk No:7, Cumhuriyet Mh., 34520 Beylikdüzü/Ýstanbul";"Istanbul";"Beylikdüzü"
"39375686816";"Ferit";"Davul";"(0539)-0084560";"[email]";"Anadolu Yakasý, Velibaba, 34896 Pendik/Ýstanbul";"Istanbul";"Pendik"
"39416734940";"Rüzgar";"Cem";"(0555)-5012415";"[email]";"Þirin Elektrik, Cumhuriyet Mah. Ata Center Bloklarý No:14, Beylikdüzü, Ýstanbul";"Istanbul";"Beylikdüzü"
"39676611166";"Gökhan";"Saffet";"(0587)-2311821";"[email]";"Arafat Sk. 4b, Kurtköy, 34912 Pendik/Ýstanbul";"Istanbul";"Pendik"
"40437026624";"Mehtap";"Pirse";"(0555)-0900123";"[email]";"Cengiz Topel Cd. 18-22, Etiler, 34337 Beþiktaþ/Ýstanbul";"Istanbul";"Beþiktaþ"
"42809282690";"Mert";"Yatkýn";"(0549)-6657493";"[email]";"Avrupa Yakasý, Cumhuriyet, 34100 Esenyurt/Ýstanbul";"Istanbul";"Esenyurt"
"44550111618";"Ýpek";"Sel";"(0505)-7317841";"[email]";"Siyavuþ Paþa Sk No:5, Cumhuriyet Mh., 34520 Beylikdüzü/Ýstanbul";"Istanbul";"Beylikdüzü"
"44609391916";"Samet";"Mala";"(0543)-6826176";"[email]";"Cami Sk. 163-133, Mustafa Kemal Paþa, 34320 Avcýlar/Ýstanbul";"Istanbul";"Avcýlar"
"44719755158";"Emir";"Kozcuoðlu";"(0508)-4511840";"[email]";"Mimar Sinan Cd. 65-63, Güzelyurt, 345";"Istanbul";"Güzelyurt"
"47980628060";"Mehmet Ali";"Þiþ";"(0557)-9854362";"[email]";"Aþkýn Nakliyat, Evka 3, 113. Sk. 2 A, 35050 Bornova/Ýzmir";"Ýzmir";"Bornova"
"48273549338";"Gürkan";"Demirbaþ";"(0552)-6772810";"[email]";"Mehter Sk., Ýstinye, 34460 Sarýyer/Ýstanbul";"Ýstanbul";"Sarýyer"
"49017451214";"orhan";"Kelek";"(0578)-2389730";"[email]";"Baðlýca Blv., Baðlýca, 06790 Etimesgut/Ankara";"Ankara";"Etimesgut"
"49184534604";"Serra";"Sakkent";"(0532)-4568732";"[email]";"Þeyh Çelebi Mezarlýk Sk. 10-18, Yancýkçý Þahin, 22030 Edirne Merkez/Edirne";"Edirne";"Merkez"
"51071127622";"Sait Faik";"Abasýyanýk";"(0585)-9884032";"[email]";"Florya Cd. 38-48, Þenlikköy, 34153 Bakýrköy/Ýstanbul";"Ýstanbul";"Bakýrköy"
"51184083594";"Ahmet Temel";"Tek";"(0506)-0689739";"[email]";"Abdullahaða Cd., Beylerbeyi, 34676 Üsküdar/Ýstanbul";"Ýstanbul";"Üsküdar"
"51580079870";"Faruk";"Seffetgiller";"(0547)-4355219";"[email]";"370. Sk. 2-32, Ýnönü, 34510 Beylikdüzü Osb/Esenyurt/Ýstanbul";"Ýstanbul";"Esenyurt"
"52225257202";"Rýza";"Yelkenli";"(0597)-6554678";"[email]";"Ýskender, Edirne Merkez/Edirne";"Edirne";"Merkez"
"54036229034";"Nermin";"Þiþkin";"(0587)-7688940";"[email]";"Barbaros Hayrettin Cd. No:15, Burgazadasý, 34975 Adalar/Ýstanbul";"Ýstanbul";"Adalar"
"54794556038";"Talat";"Hakkýoðlu";"(0538)-9054324";"[email]";"Suryapý Dora Yapý, Saray, 34768 Ümraniye/Ýstanbul";"Ýstanbul";"Ümraniye"
"56048359662";"Hikmet";"Hater";"(0554)-6788905";"[email]";"Ahmet Çalýþkan Cd., Koca Sinan, 22030 Edirne Merkez/Edirne";"Edirne";"Merkez"
"57008697596";"Oðuzhan";"Omuz";"(0541)-4446790";"[email]";"Öz Topuz Cd. 23D, Ulus, 34340 Beþiktaþ/Ýstanbul";"Ýstanbul";"Beþiktaþ"
"58375489920";"Serkan";"Demet";"(0505)-7859940";"[email]";"Balta Limaný Hisar Cd., Rumeli Hisarý, 34470 Sarýyer/Ýstanbul";"Ýstanbul";"Sarýyer"
"58925384880";"Enes";"Demir";"(0555)-3988594";"[email]";"USTASINDAN KASAP IZGARA, Hamidiye, Girne Cad. no 8/A, 34408 Kâðýthane/Ýstanbul";"Ýstanbul";"Kaðýthane"
"61407576130";"Pelin";"Baynazoðlu";"(0545)-2037032";"[email]";"Albayrak Cami, Güzelyurt, 19. Sk. No:2, 34515 Beylikdüzü Osb/Esenyurt/Ýstanbul";"Ýstanbul";"Esenyurt"
"61481495648";"Kenan";"Jemin";"(0505)-5054533";"[email]";"Süleyman Yuðnak Sk. 16, Þükrüpaþa, 22030 Edirne Merkez/Edirne";"Edirne";"Merkez"
"63172355620";"Þeref";"Sessiz";"(0578)-0034755";"[email]";"Kadýyoran Cd. 38-50, Büyükada-nizam, 34970 Adalar/Ýstanbul";"Ýstanbul";"Adalar"
"64806731780";"Pelin";"Orak";"(0541)-2229163";"[email]";"Ahmet Adnan Saygun Cd. 56 F, Ulus, 34340 Beþiktaþ/Ýstanbul";"Ýstanbul";"Beþiktaþ"
"66737401374";"Vehbi";"Ülke";"(0555)-0987421";"[email]";"Gümüþ Sk., Cumhuriyet, 34457 Sarýyer/Ýstanbul";"Ýstanbul";"Sarýyer"
"67506672650";"Koray";"Dað";"(0530)-9624300";"[email]";"Baþakçý Sk., Çýnar, 34841 Maltepe/Ýstanbul";"Ýstanbul";"Maltepe"
"70139247812";"Burhan";"Altýn";"(0535)-9008535";"[email]";"Egemenlik Cd. 4-14, Barýþ, 34520 Beylikdüzü Osb/Beylikdüzü/Ýstanbul";"Istanbul";"Beylikdüzü"
"72965017782";"Ahmet";"Kalem";"(0551)-6551051";"[email]";"Mirelli's Jardin, Uskumruköy, No:5 Uskumruköy Mah., 1. CD Cad, 34450 Sarýyer/Ýstanbul";"Istanbul";"Sarýyer"
"73658464036";"Ali";"Rahmet";"(0578)-8763212";"[email]";"Cengiz Han Cd 47 C, Evka 3, 35050 Bornova/Ýzmir";"Ýzmir";"Bornova"
"74057246094";"Ceyda";"Kasabalý";"(0553)-2256118";"[email]";"TEM Yanyolu, Sanayi, 34538 Esenyurt/Ýstanbul";"Istanbul";"Esenyurt"
"74469020596";"Burak";"Aldanoðlu";"(0531)-4563673";"[email]";"Köþkler Yaný G1 Sk. No:15, Tarabya, 34457 Sarýyer/Ýstanbul";"Istanbul";"Sarýyer"
"74636359788";"Reþat Nuri";"Güntekin";"(0585)-8939902";"[email]";"Ihlamurdere Cd. 134-162, Türkali, 34357 Beþiktaþ/Ýstanbul";"Istanbul";"Beþiktaþ"
"74974057834";"Handan";"Ýlet";"(0531)-4230111";"[email]";"Bedri Rahmi Eyüboðlu Sk. No:16, Fenerbahçe, 34726 Kadýköy/Ýstanbul";"Istanbul";"Kadýköy"
"77062630056";"Adnan";"Yörük";"(0505)-4532778";"[email]";"Yakuplu, 34524 Beylikdüzü/Ýstanbul";"Istanbul";"Beylikdüzü"
"77212405008";"Emir";"Fal";"(0531)-5426966";"[email]";"Orkide 2 Sokaðý 27-1, Siyavuþpaþa, 34182 Bahçelievler/Ýstanbul";"Istanbul";"Bahçelievler"
"77796001030";"Hale";"Cemir";"(0598)-8700021";"[email]";"Cevdet Paþa Cd. No:69, Bebek, 34342 Beþiktaþ/Ýstanbul";"Istanbul";"Beþiktaþ"
"78122839044";"Muhammed";"Alken";"(0548)-8990422";"[email]";"Sarý Gül Sk. No:10, Caddebostan, 34728 Kadýköy/Ýstanbul";"Istanbul";"Kadýköy"
"78632184368";"Hayri";"Necdet";"(0541)-9998454";"[email]";"Rüstem Balkan Sk. 39-1, Çýrpýcý, 34025 Zeytinburnu/Ýstanbul";"Istanbul";"Zeytinburnu"
"78741290592";"Hande";"Gezgin";"(0555)-3813910";"[email]";"Bizimkent Veteriner Kliniði, Cumhuriyet Mahallesi Bizimkent Sit. D:12 Blok Altý Eczane Bitiþiði No: 4V3, 34520 Beylikdüzü/Ýstanbul";"Istanbul";"Beylikdüzü"
"79234917866";"Karamel";"Kara";"(0535)-4180031";"[email]";"Mucit Sk. No:1, Haseki Sultan, 34096 Fatih/Ýstanbul";"Istanbul";"Fatih"
"79757598726";"Nebahat";"Çehre";"(0551)-2455738";"[email]";"Avrupa Yakasý, Cumhuriyet, 34100 Beylikdüzü/Ýstanbul";"Istanbul";"Beylikdüzü"
"79858419180";"Melahat Aslý";"Çan";"(0541)-2344327";"[email]";"Derviþ Evleri, Beþevler, Güler Sk., 16110 Nilüfer/Bursa";"Bursa";"Nilüfer"
"80227794616";"Kerim";"Okan";"(0568)-2346547";"[email]";"Þükraniye, 16450 Kestel/Bursa";"Bursa";"Kestel"
"82090409888";"Selda";"Kerim";"(0534)-1233214";"[email]";"Ümitli Sk. No:16, Demirci, 16159 Nilüfer/Bursa";"Bursa";"Nilüfer"
"82615535566";"Muzaffer";"Pakke";"(0545)-0981202";"[email]";"Yelken Sk No:10, Ulus, 34340 Beþiktaþ/Ýstanbul";"Ýstanbul";"Beþiktaþ"
"82685875166";"Fetih";"Þifa";"(0555)-6788900";"[email]";"Ayia Kiriaki Ayazmasý, Ferahevler, 34457 Sarýyer/Ýstanbul";"Ýstanbul";"Sarýyer"
"82855878898";"Fatih";"Devran";"(0544)-3452386";"[email]";"30/14. Sk. 21-1, Yýldýztepe, 34203 Baðcýlar/Ýstanbul";"Ýstanbul";"Baðcýlar"
"84962590564";"Osman";"Seftan";"(0531)-7890121";"[email]";"Akyol Sk. 24-36, Cihangir, 34433 Beyoðlu/Ýstanbul";"Ýstanbul";"Beyoðlu"
"85174528246";"Jabaðý";"Ratemoðlu";"(0501)-5980140";"[email]";"Avrupa Yakasý, Cumhuriyet, 34100 Esenyurt/Ýstanbul";"Ýstanbul";"Esenyurt"
"86616707786";"Cemal";"Süreya";"(0548)-0092120";"[email]";"Yolat Spor, Ýsmetpaþa, 53. Sk. 22/A, 34440 Sultangazi/Ýstanbul";"Ýstanbul";"Sultangazi"
"88406144016";"Seda";"Bakan";"(0542)-6010591";"[email]";"Çayýrlar Cd. No:114, Çavuþ, 34980 Þile/Ýstanbul";"Ýstanbul";"Þile"
"88453947042";"Lale";"Ahse";"(0567)-3444578";"[email]";"Melodi Davet, Abide-i Hürriyet Cd Numara:50, Nakiye Elgün Sk., 34380 Þiþli";"Ýstanbul";"Þile"
"90354107548";"Atlas";"Cem";"(0505)-1281732";"[email]";"Anadolu Yakasý, Bostancý, 34744 Kadýköy/Ýstanbul";"Ýstanbul";"Kadýköy"
"91247047712";"Kenan";"Ýmam";"(0538)-8211860";"[email]";"Ýbrahim Eroðlu Microsoft’ta çalýþmak istiyor, Bellevue Residences Levent MahallesiAydýn Sokak No:7 Levent, 34340";"Ýstanbul";"Levent"
"92672901488";"Alp";"Akdeniz";"(0542)-9908754";"[email]";"Eski Devlet Yolu Cd., Aziziye, 81010 Düzce Merkez/Düzce";"Düzce";"Merkez"
"94080091584";"Can";"Gerekoðlu";"(0554)-4322211";"[email]";"Þükrüpaþa, 22030 Edirne Merkez/Edirne";"Edirne";"Merkez"
"94793760746";"Remzi";"Tekil";"(0537)-5558313";"[email]";"Islambey Cad., Ýslambey, 34050 Eyüpsultan/Ýstanbul";"Ýstanbul";"Eyüpsultan"
"94846659966";"Poyraz";"Rüzgar";"(0535)-7458714";"[email]";"Aðlayan Kaya Cd 60-62, Balibey, 34980 Þile/Ýstanbul";"Ýstanbul";"Þile"
"95385659370";"Serap";"Laleliler";"(0531)-5647894";"[email]";"Yeþilyol F Ara Sk. 4-16, Çýrpýcý, 34025 Zeytinburnu/Ýstanbul";"Ýstanbul";"Zeytinburnu"
"96077540716";"Aslý ";"Sütçüoðlu";"(0531)-3238643";"[email]";"Cumhuriyet Cd. 2-10, Muratpaþa, 34040 Bayrampaþa/Ýstanbul";"Ýstanbul";"Bayrampaþa"
"97171875476";"Ahmet";"Karayel";"(0531)-3091041";"[email]";"aloratemizlik, Ortabayýr, Çakmak Cd. no:4, 34410 Kâðýthane/Ýstanbul";"Ýstanbul";"Kaðýthane"
"97709478438";"Mehtap";"Sera";"(0567)-9873423";"[email]";"Prof. Muammer Aksoy Cd No:33, Bahçelievler, 06490 Çankaya/Ankara";"Ankara";"Çankaya"
"98806969904";"Þermin";"Döner";"(0555)-0947532";"[email]";"Ahmet Adnan Saygun Cd., Kuruçeþme, 34340 Beþiktaþ/Ýstanbul";"Ýstanbul";"Beþiktaþ"
"99502014516";"Yusuf";"Hakkýn";"(0548)-8990432";"[email]";"Akdemir Sk. No:40, Maden, 34450 Sarýyer/Ýstanbul";"Ýstanbul";"Sarýyer"
