"id_tenant";"tenant_name";"tenant_surname";"tenant_email";"tenant_phone";"FK_iid_lease"
"101";"Oðuz";"Atay";"[email]";"(0552)-3239800";"1"
"102";"Kenan";"Keres";"[email]";"(0523)-5677890";"2"
"103";"Deren";"Kýlým";"[email]";"(0541)-0004630";"3"
"104";"Fýrat";"Albayram";"[email]";"(0538)-3451252";"4"
"105";"Orhan";"Pamuk";"[email]";"(0545)-4663729";"5"
"106";"Samet";"Satýlmýþ";"[email]";"(0553)-2353856";"6"
"107";"Mert";"Yatkýn";"[email]";"(0549)-6657493";"7"
"108";"Ýpek";"Sel";"[email]";"(0505)-7317841";"8"
"109";"Orhan";"Kelek";"[email]";"(0578)-2389730";"9"
"110";"Serra";"Sakkent";"[email]";"(0532)-4568732";"10"
"111";"Sait Faik";"Abasýyanýk";"[email]";"(0585)-9884032";"11"
"112";"Ahmet Temel";"Tek";"[email]";"(0506)-0689739";"12"
"113";"Faruk";"Seffetgiller";"[email]";"(0547)-4355219";"13"
"114";"Rýza";"Yelkenli";"[email]";"(0597)-6554678";"14"
"115";"Vehbi";"Ülke";"[email]";"(0555)-0987421";"15"
"116";"Koray";"Dað";"[email]";"(0530)-9624300";"16"
"117";"Burhan";"Altýn";"[email]";"(0535)-9008535";"17"
"118";"Ceyda";"Kasabalý";"[email]";"(0553)-2256118";"18"
"119";"Reþat Nuri";"Güntekin";"[email]";"(0585)-8939902";"19"
"120";"Handan";"Ýlet";"[email]";"(0531)-4230111";"20"
"121";"Adnan";"Yörük";"[email]";"(0505)-4532778";"21"
"122";"Muhammed";"Alken";"[email]";"(0548)-8990422";"22"
"123";"Hayri";"Necdet";"[email]";"(0541)-9998454";"23"
"124";"Selda";"Kerim";"[email]";"(0534)-1233214";"24"
"125";"Muzaffer";"Pakke";"[email]";"(0545)-0981202";"25"
"126";"Fetih";"Þifa";"[email]";"(0555)-6788900";"26"
"127";"Cemal";"Süreya";"[email]";"(0548)-0092120";"27"
"128";"Seda";"Bakan";"[email]";"(0542)-6010591";"28"
"129";"Kenan";"Ýmam";"[email]";"(0538)-8211860";"29"
"130";"Alp";"Akdeniz";"[email]";"(0542)-9908754";"30"
"131";"Remzi";"Tekil";"[email]";"(0537)-5558313";"31"
"132";"Serap";"Laleliler";"[email]";"(0531)-5647894";"32"
